UF;Ano;Cargo;Candidato;Partido;VotaçãoNominal;Situação;Sexo
AC;2006;SENADOR;Tião Viana;PT; 187.321 ;ELEITO;MASCULINO
AL;2006;SENADOR;Fernando Collor;PRTB; 550.725 ;ELEITO;MASCULINO
AM;2006;SENADOR;Alfredo Nascimento;PL; 629.238 ;ELEITO;MASCULINO
AP;2006;SENADOR;José Sarney;PMDB; 152.486 ;ELEITO;MASCULINO
BA;2006;SENADOR;João Durval;PDT; 2.655.552 ;ELEITO;MASCULINO
CE;2006;SENADOR;Inácio Arruda;PC DO B; 1.912.663  ;ELEITO;MASCULINO
DF;2006;SENADOR;Joaquim Roriz;PMDB; 657.217 ;ELEITO;MASCULINO
ES;2006;SENADOR;Renato Casagrande;PSB; 1.031.487 ;ELEITO;MASCULINO
GO;2006;SENADOR;Marconi Perillo;PSDB; 2.035.564 ;ELEITO;MASCULINO
MA;2006;SENADOR;Epitácio Cafeteira;PTB; 1.016.240 ;ELEITO;MASCULINO
MG;2006;SENADOR;Eliseu Resende;PFL; 5.055.491 ;ELEITO;MASCULINO
MS;2006;SENADOR;Marisa Serrano;PSDB; 607.584 ;ELEITO;FEMININO
MT;2006;SENADOR;Jaime Campos;PFL; 781.182 ;ELEITO;MASCULINO
PA;2006;SENADOR;Mário Couto;PSDB; 1.456.459 ;ELEITO;MASCULINO
PB;2006;SENADOR;Cícero Lucena;PSDB; 803.600 ;ELEITO;MASCULINO
PE;2006;SENADOR;Jarbas Vasconcelos;PMDB; 2.031.261 ;ELEITO;MASCULINO
PI;2006;SENADOR;João Vicente Claudino;PTB; 926.631 ;ELEITO;MASCULINO
PR;2006;SENADOR;Álvaro Dias;PSDB; 2.572.481 ;ELEITO;MASCULINO
RJ;2006;SENADOR;Francisco Dornelles;PP; 3.373.731 ;ELEITO;FEMININO
RN;2006;SENADOR;Rosalba Ciarlini;PFL; 645.869 ;ELEITO;MASCULINO
RO;2006;SENADOR;Expedito Júnior;PPS; 267.728 ;ELEITO;MASCULINO
RR;2006;SENADOR;Mozarildo Cavalcanti;PTB; 98.860 ;ELEITO;MASCULINO
RS;2006;SENADOR;Pedro Simon;PMDB; 1.862.560 ;ELEITO;MASCULINO
SC;2006;SENADOR;Raimundo Colombo;PFL; 1.734.794 ;ELEITO;MASCULINO
SE;2006;SENADOR;Maria do Carmo Alves;PFL; 468.546 ;ELEITO;FEMININO
SP;2006;SENADOR;Eduardo Suplicy;PT; 8.986.803 ;ELEITO;MASCULINO
TO;2006;SENADOR;Kátia Abreu;PFL; 325.051 ;ELEITO;FEMININO
AC;2010;SENADOR;JORGE NEY VIANA MACEDO NEVES;PT; 205.593 ;ELEITO;MASCULINO
AC;2010;SENADOR;SERGIO DE OLIVEIRA CUNHA;PMN; 199.956 ;ELEITO;MASCULINO
AL;2010;SENADOR;BENEDITO DE LIRA;PP; 904.345 ;ELEITO;MASCULINO
AL;2010;SENADOR;JOSÉ RENAN VASCONCELOS CALHEIROS;PMDB; 840.809 ;ELEITO;MASCULINO
AM;2010;SENADOR;CARLOS EDUARDO DE SOUZA BRAGA;PMDB; 1.236.970 ;ELEITO;MASCULINO
